emoji_code,Occurrences,Negative,Positive,positive_pc,negative_pc,sentimentScore
U+25c0,23,0,7,0.304,0.0,0.304
U+1f519,23,2,7,0.304,0.087,0.217
U+1f335,23,6,11,0.478,0.261,0.217
U+1f43d,22,5,8,0.364,0.227,0.136
U+1f36e,22,10,7,0.318,0.455,-0.136
U+1f387,22,1,18,0.818,0.045,0.773
U+1f40e,22,2,12,0.545,0.091,0.455
U+2794,22,3,0,0.0,0.136,-0.136
U+1f4b6,22,3,3,0.136,0.136,0.0
U+1f424,22,1,14,0.636,0.045,0.591
U+2569,22,0,5,0.227,0.0,0.227
U+1f6c0,21,6,9,0.429,0.286,0.143
U+1f311,21,2,13,0.619,0.095,0.524
U+1f6b2,21,1,10,0.476,0.048,0.429
U+1f411,21,6,2,0.095,0.286,-0.19
U+1f3c1,21,0,12,0.571,0.0,0.571
U+1f35e,21,6,7,0.333,0.286,0.048
U+1f3be,21,2,15,0.714,0.095,0.619
U+255a,21,0,7,0.333,0.0,0.333
U+1f239,21,1,8,0.381,0.048,0.333
U+1f433,20,4,7,0.35,0.2,0.15
U+1f46e,20,10,2,0.1,0.5,-0.4
U+2639,20,14,2,0.1,0.7,-0.6
U+1f435,20,1,12,0.6,0.05,0.55
U+272a,20,0,7,0.35,0.0,0.35
U+25d5,20,0,10,0.5,0.0,0.5
U+1f5fc,20,1,13,0.65,0.05,0.6
U+2590,20,4,1,0.05,0.2,-0.15
U+2660,20,0,7,0.35,0.0,0.35
U+2533,20,10,2,0.1,0.5,-0.4
U+1f47a,19,8,4,0.211,0.421,-0.211
U+1f41a,19,1,6,0.316,0.053,0.263
U+1f442,19,7,4,0.211,0.368,-0.158
U+1f5fd,19,1,8,0.421,0.053,0.368
U+1f375,19,3,11,0.579,0.158,0.421
U+1f192,19,0,8,0.421,0.0,0.421
U+1f36f,19,7,8,0.421,0.368,0.053
U+1f43a,19,2,7,0.368,0.105,0.263
U+21e8,19,0,10,0.526,0.0,0.526
U+27a8,19,2,5,0.263,0.105,0.158
U+1f313,19,0,13,0.684,0.0,0.684
U+1f512,19,5,9,0.474,0.263,0.211
U+256c,19,6,3,0.158,0.316,-0.158
U+1f473,18,2,15,0.833,0.111,0.722
U+1f302,18,2,7,0.389,0.111,0.278
U+1f68c,18,2,6,0.333,0.111,0.222
U+2669,18,0,11,0.611,0.0,0.611
U+1f361,18,5,4,0.222,0.278,-0.056
U+2765,18,0,5,0.278,0.0,0.278
U+1f3a1,18,1,7,0.389,0.056,0.333
U+1f48c,17,2,12,0.706,0.118,0.588
U+1f429,17,0,7,0.412,0.0,0.412
U+1f31c,17,0,10,0.588,0.0,0.588
U+231a,17,2,6,0.353,0.118,0.235
U+1f6bf,17,1,13,0.765,0.059,0.706
U+1f416,17,0,3,0.176,0.0,0.176
U+1f506,17,0,11,0.647,0.0,0.647
U+1f31b,17,0,11,0.647,0.0,0.647
U+1f482,17,8,5,0.294,0.471,-0.176
U+1f414,17,1,7,0.412,0.059,0.353
U+1f64e,17,8,7,0.412,0.471,-0.059
U+1f3e9,16,2,10,0.625,0.125,0.5
U+1f1eb,16,0,9,0.562,0.0,0.562
U+1f528,16,6,4,0.25,0.375,-0.125
U+1f4e2,16,0,8,0.5,0.0,0.5
U+1f426,16,0,8,0.5,0.0,0.5
U+1f432,16,2,1,0.062,0.125,-0.062
U+267b,16,0,9,0.562,0.0,0.562
U+1f318,16,0,11,0.688,0.0,0.688
U+1f350,16,5,8,0.5,0.312,0.188
U+1f314,16,0,11,0.688,0.0,0.688
U+2565,16,6,8,0.5,0.375,0.125
U+274a,16,0,0,0.0,0.0,0.0
U+1f456,15,1,7,0.467,0.067,0.4
U+1f6ba,15,2,5,0.333,0.133,0.2
U+1f617,15,1,12,0.8,0.067,0.733
U+1f3ad,15,5,5,0.333,0.333,0.0
U+1f404,15,2,7,0.467,0.133,0.333
U+25df,15,2,1,0.067,0.133,-0.067
U+1f362,15,5,3,0.2,0.333,-0.133
U+1f3a8,15,1,4,0.267,0.067,0.2
U+2b07,15,2,9,0.6,0.133,0.467
U+1f6bc,15,0,10,0.667,0.0,0.667
U+26f2,15,1,2,0.133,0.067,0.067
U+2581,15,0,0,0.0,0.0,0.0
U+1f1f4,15,0,6,0.4,0.0,0.4
U+1f317,15,0,11,0.733,0.0,0.733
U+1f316,15,0,11,0.733,0.0,0.733
U+1f505,15,0,15,1.0,0.0,1.0
U+1f45c,14,2,6,0.429,0.143,0.286
U+1f40c,14,0,11,0.786,0.0,0.786
U+1f4bc,14,1,10,0.714,0.071,0.643
U+1f695,14,3,3,0.214,0.214,0.0
U+1f439,14,3,8,0.571,0.214,0.357
U+1f320,14,2,11,0.786,0.143,0.643
U+1f408,14,0,5,0.357,0.0,0.357
U+21e7,14,0,2,0.143,0.0,0.143
U+260e,14,2,2,0.143,0.143,0.0
U+1f301,14,1,4,0.286,0.071,0.214
U+26ab,14,3,7,0.5,0.214,0.286
U+2667,14,0,8,0.571,0.0,0.571
U+1f3f0,14,1,6,0.429,0.071,0.357
U+1f6b5,14,0,6,0.429,0.0,0.429
U+1f3a2,14,1,9,0.643,0.071,0.571
U+1f3b7,14,0,11,0.786,0.0,0.786
U+1f390,14,0,3,0.214,0.0,0.214
U+2508,14,12,2,0.143,0.857,-0.714
U+2557,14,0,6,0.429,0.0,0.429
U+2571,14,0,0,0.0,0.0,0.0
U+1f307,13,0,8,0.615,0.0,0.615
U+23f0,13,2,9,0.692,0.154,0.538
U+21e9,13,0,0,0.0,0.0,0.0
U+1f682,13,0,4,0.308,0.0,0.308
U+25e0,13,0,7,0.538,0.0,0.538
U+1f3bf,13,1,7,0.538,0.077,0.462
U+2726,13,0,1,0.077,0.0,0.077
U+1f194,13,0,12,0.923,0.0,0.923
U+26ea,13,2,4,0.308,0.154,0.154
U+1f312,13,0,9,0.692,0.0,0.692
U+1f42a,13,0,9,0.692,0.0,0.692
U+2554,13,0,4,0.308,0.0,0.308
U+255d,13,0,7,0.538,0.0,0.538
U+1f454,12,2,7,0.583,0.167,0.417
U+1f531,12,3,4,0.333,0.25,0.083
U+1f193,12,0,3,0.25,0.0,0.25
U+1f40b,12,2,5,0.417,0.167,0.25
U+25bd,12,1,7,0.583,0.083,0.5
U+2582,12,0,0,0.0,0.0,0.0
U+1f41b,12,2,6,0.5,0.167,0.333
U+1f455,12,1,7,0.583,0.083,0.5
U+1f68b,12,0,1,0.083,0.0,0.083
U+1f4b3,12,1,7,0.583,0.083,0.5
U+1f306,12,2,4,0.333,0.167,0.167
U+1f3e7,12,0,12,1.0,0.0,1.0
U+1f4a1,12,0,9,0.75,0.0,0.75
U+1f539,12,2,4,0.333,0.167,0.167
U+2b05,12,0,7,0.583,0.0,0.583
U+1f360,12,5,5,0.417,0.417,0.0
U+1f42b,12,0,5,0.417,0.0,0.417
U+1f3ea,12,2,3,0.25,0.167,0.083
U+6e9,12,0,0,0.0,0.0,0.0
U+1f1f1,12,0,6,0.5,0.0,0.5
U+1f4f9,11,1,7,0.636,0.091,0.545
U+1f45e,11,1,7,0.636,0.091,0.545
U+1f691,11,3,4,0.364,0.273,0.091
U+1f198,11,4,5,0.455,0.364,0.091
U+1f45a,11,0,8,0.727,0.0,0.727
U+1f68d,11,4,5,0.455,0.364,0.091
U+25a1,11,7,4,0.364,0.636,-0.273
U+1f402,11,1,3,0.273,0.091,0.182
U+1f6a3,11,0,8,0.727,0.0,0.727
U+2733,11,0,0,0.0,0.0,0.0
U+1f3c9,11,0,7,0.636,0.0,0.636
U+1f5fb,11,0,8,0.727,0.0,0.727
U+1f400,11,1,3,0.273,0.091,0.182
U+2566,11,0,5,0.455,0.0,0.455
U+26fa,10,1,7,0.7,0.1,0.6
U+1f415,10,1,4,0.4,0.1,0.3
U+1f3c2,10,1,6,0.6,0.1,0.5
U+1f461,10,1,6,0.6,0.1,0.5
U+1f4fb,10,1,5,0.5,0.1,0.4
U+2712,10,1,4,0.4,0.1,0.3
U+1f330,10,0,7,0.7,0.0,0.7
U+1f3e2,10,0,2,0.2,0.0,0.2
U+1f392,10,1,7,0.7,0.1,0.6
U+2312,10,0,7,0.7,0.0,0.7
U+1f3eb,10,6,3,0.3,0.6,-0.3
U+1f4f4,10,1,9,0.9,0.1,0.8
U+1f6a2,10,3,6,0.6,0.3,0.3
U+1f69a,10,2,1,0.1,0.2,-0.1
U+1f409,10,0,2,0.2,0.0,0.2
U+2752,10,0,3,0.3,0.0,0.3
U+1f40a,10,2,3,0.3,0.2,0.1
U+1f514,10,0,10,1.0,0.0,1.0
U+25e2,10,0,8,0.8,0.0,0.8
U+1f3e5,9,1,4,0.444,0.111,0.333
U+2754,9,3,3,0.333,0.333,0.0
U+1f696,9,3,2,0.222,0.333,-0.111
U+1f0cf,9,3,4,0.444,0.333,0.111
U+25bc,9,2,3,0.333,0.222,0.111
U+258c,9,4,1,0.111,0.444,-0.333
U+261b,9,0,4,0.444,0.0,0.444
U+2729,9,0,0,0.0,0.0,0.0
U+1f492,9,0,6,0.667,0.0,0.667
U+1f6a4,9,0,4,0.444,0.0,0.444
U+1f410,9,0,5,0.556,0.0,0.556
U+25a0,9,5,2,0.222,0.556,-0.333
U+1f51a,9,1,5,0.556,0.111,0.444
U+1f3bb,9,0,4,0.444,0.0,0.444
U+1f537,9,0,2,0.222,0.0,0.222
U+1f6a6,9,2,3,0.333,0.222,0.111
U+1f513,9,3,4,0.444,0.333,0.111
U+1f3bd,9,0,5,0.556,0.0,0.556
U+1f4c5,9,2,4,0.444,0.222,0.222
U+1f3ba,9,1,8,0.889,0.111,0.778
U+272f,9,0,0,0.0,0.0,0.0
U+1f348,9,6,2,0.222,0.667,-0.444
U+2709,9,1,4,0.444,0.111,0.333
U+2563,9,0,0,0.0,0.0,0.0
U+25e4,9,0,9,1.0,0.0,1.0
U+25cb,8,0,5,0.625,0.0,0.625
U+1f37c,8,1,6,0.75,0.125,0.625
U+1f4c0,8,1,2,0.25,0.125,0.125
U+1f69b,8,2,0,0.0,0.25,-0.25
U+1f4d3,8,1,3,0.375,0.125,0.25
U+2609,8,0,2,0.25,0.0,0.25
U+1f4b4,8,3,1,0.125,0.375,-0.25
U+253c,8,2,2,0.25,0.25,0.0
U+1f403,8,0,0,0.0,0.0,0.0
U+27b0,8,4,3,0.375,0.5,-0.125
U+1f50c,8,3,2,0.25,0.375,-0.125
U+1f344,8,2,2,0.25,0.25,0.0
U+1f4d5,8,1,3,0.375,0.125,0.25
U+1f4e3,8,1,5,0.625,0.125,0.5
U+1f693,8,0,3,0.375,0.0,0.375
U+1f417,8,0,5,0.625,0.0,0.625
U+21aa,8,0,1,0.125,0.0,0.125
U+26f3,8,0,7,0.875,0.0,0.875
U+253b,8,6,2,0.25,0.75,-0.5
U+251b,8,0,6,0.75,0.0,0.75
U+2503,8,0,4,0.5,0.0,0.5
U+1f471,7,1,2,0.286,0.143,0.143
U+23f3,7,3,3,0.429,0.429,0.0
U+1f4ba,7,1,3,0.429,0.143,0.286
U+1f3c7,7,3,2,0.286,0.429,-0.143
U+263b,7,1,3,0.429,0.143,0.286
U+1f4de,7,0,4,0.571,0.0,0.571
U+24b6,7,2,1,0.143,0.286,-0.143
U+1f309,7,0,5,0.714,0.0,0.714
U+1f6a9,7,3,1,0.143,0.429,-0.286
U+270e,7,0,5,0.714,0.0,0.714
U+1f4c3,7,0,4,0.571,0.0,0.571
U+1f3e8,7,0,2,0.286,0.0,0.286
U+1f4cc,7,5,1,0.143,0.714,-0.571
U+264e,7,2,1,0.143,0.286,-0.143
U+1f4b7,7,0,4,0.571,0.0,0.571
U+1f684,7,0,5,0.714,0.0,0.714
U+25b2,7,0,5,0.714,0.0,0.714
U+26f5,7,0,5,0.714,0.0,0.714
U+1f538,7,0,2,0.286,0.0,0.286
U+231b,7,2,3,0.429,0.286,0.143
U+1f69c,7,0,7,1.0,0.0,1.0
U+1f406,7,0,3,0.429,0.0,0.429
U+1f452,7,1,3,0.429,0.143,0.286
U+2755,7,1,3,0.429,0.143,0.286
U+1f51b,7,1,5,0.714,0.143,0.571
U+2662,7,0,3,0.429,0.0,0.429
U+1f1f2,7,0,4,0.571,0.0,0.571
U+2745,7,0,6,0.857,0.0,0.857
U+1f45d,6,1,4,0.667,0.167,0.5
U+271e,6,0,3,0.5,0.0,0.5
U+25e1,6,0,2,0.333,0.0,0.333
U+1f38b,6,1,5,0.833,0.167,0.667
U+1f465,6,1,3,0.5,0.167,0.333
U+1f4f5,6,1,2,0.333,0.167,0.167
U+1f421,6,0,2,0.333,0.0,0.333
U+25c6,6,0,5,0.833,0.0,0.833
U+1f3ef,6,0,1,0.167,0.0,0.167
U+2602,6,1,1,0.167,0.167,0.0
U+1f52d,6,0,3,0.5,0.0,0.5
U+1f3aa,6,0,2,0.333,0.0,0.333
U+1f41c,6,0,4,0.667,0.0,0.667
U+264c,6,0,5,0.833,0.0,0.833
U+2610,6,6,0,0.0,1.0,-1.0
U+1f477,6,1,3,0.5,0.167,0.333
U+21b3,6,0,0,0.0,0.0,0.0
U+1f508,6,0,2,0.333,0.0,0.333
U+1f4c4,6,0,6,1.0,0.0,1.0
U+1f4cd,6,1,2,0.333,0.167,0.167
U+1f690,6,0,5,0.833,0.0,0.833
U+1f694,6,1,1,0.167,0.167,0.0
U+1f30b,6,0,4,0.667,0.0,0.667
U+1f4e1,6,1,3,0.5,0.167,0.333
U+23e9,6,0,1,0.167,0.0,0.167
U+1f6b3,6,0,6,1.0,0.0,1.0
U+2718,6,0,5,0.833,0.0,0.833
U+6de,6,0,0,0.0,0.0,0.0
U+263e,6,0,0,0.0,0.0,0.0
U+1f170,6,1,3,0.5,0.167,0.333
U+1f4e5,6,0,0,0.0,0.0,0.0
U+1f1fc,6,0,3,0.5,0.0,0.5
U+2513,6,0,4,0.667,0.0,0.667
U+2523,6,0,4,0.667,0.0,0.667
U+24c1,6,0,3,0.5,0.0,0.5
U+24ba,6,0,3,0.5,0.0,0.5
U+1f526,5,0,0,0.0,0.0,0.0
U+1f464,5,0,4,0.8,0.0,0.8
U+1f681,5,0,1,0.2,0.0,0.2
U+1f3a0,5,0,3,0.6,0.0,0.6
U+1f401,5,2,0,0.0,0.4,-0.4
U+1f4d7,5,1,2,0.4,0.2,0.2
U+2510,5,2,1,0.2,0.4,-0.2
U+262e,5,2,2,0.4,0.4,0.0
U+2642,5,0,1,0.2,0.0,0.2
U+25de,5,1,1,0.2,0.2,0.0
U+1f4ef,5,1,0,0.0,0.2,-0.2
U+1f529,5,1,2,0.4,0.2,0.2
U+1f462,5,0,4,0.8,0.0,0.8
U+25c2,5,0,2,0.4,0.0,0.4
U+1f4f0,5,1,3,0.6,0.2,0.4
U+1f4f6,5,0,2,0.4,0.0,0.4
U+1f6a5,5,1,1,0.2,0.2,0.0
U+1f304,5,0,1,0.2,0.0,0.2
U+1f5fe,5,0,2,0.4,0.0,0.4
U+1f536,5,0,2,0.4,0.0,0.4
U+1f3e4,5,0,2,0.4,0.0,0.4
U+1f3a9,5,0,2,0.4,0.0,0.4
U+24c2,5,1,3,0.6,0.2,0.4
U+1f527,5,4,1,0.2,0.8,-0.6
U+1f405,5,0,1,0.2,0.0,0.2
U+266e,5,0,1,0.2,0.0,0.2
U+1f17e,5,2,1,0.2,0.4,-0.2
U+1f504,5,0,0,0.0,0.0,0.0
U+2604,5,0,0,0.0,0.0,0.0
U+2628,5,0,0,0.0,0.0,0.0
U+1f4e6,4,0,1,0.25,0.0,0.25
U+1f68a,4,1,2,0.5,0.25,0.25
U+1f532,4,0,3,0.75,0.0,0.75
U+1f501,4,1,1,0.25,0.25,0.0
U+25b3,4,0,1,0.25,0.0,0.25
U+1f4c6,4,0,4,1.0,0.0,1.0
U+275b,4,0,2,0.5,0.0,0.5
U+1f4c9,4,0,2,0.5,0.0,0.5
U+25b5,4,0,2,0.5,0.0,0.5
U+1f50e,4,0,3,0.75,0.0,0.75
U+261c,4,0,1,0.25,0.0,0.25
U+1f1ef,4,0,2,0.5,0.0,0.5
U+1f1f5,4,0,2,0.5,0.0,0.5
U+1f4d8,4,1,2,0.5,0.25,0.25
U+2721,4,0,0,0.0,0.0,0.0
U+24d4,4,0,3,0.75,0.0,0.75
U+1f511,4,1,2,0.5,0.25,0.25
U+1f503,4,1,1,0.25,0.25,0.0
U+1f443,4,2,2,0.5,0.5,0.0
U+2b55,4,0,2,0.5,0.0,0.5
U+1f518,4,0,1,0.25,0.0,0.25
U+24d2,4,2,2,0.5,0.5,0.0
U+1f6ad,4,0,4,1.0,0.0,1.0
U+1f689,4,0,3,0.75,0.0,0.75
U+1f6aa,4,0,3,0.75,0.0,0.75
U+27b3,4,0,2,0.5,0.0,0.5
U+1f683,4,0,3,0.75,0.0,0.75
U+252f,4,2,0,0.0,0.5,-0.5
U+1f3ec,4,0,0,0.0,0.0,0.0
U+263d,4,0,0,0.0,0.0,0.0
U+1f199,4,0,2,0.5,0.0,0.5
U+1f196,4,1,2,0.5,0.25,0.25
U+262a,4,0,0,0.0,0.0,0.0
U+2517,4,0,4,1.0,0.0,1.0
U+1f6ae,4,2,2,0.5,0.5,0.0
U+252b,4,0,0,0.0,0.0,0.0
U+24c4,4,0,2,0.5,0.0,0.5
U+2747,3,0,2,0.667,0.0,0.667
U+2734,3,0,2,0.667,0.0,0.667
U+250c,3,1,1,0.333,0.333,0.0
U+260a,3,0,3,1.0,0.0,1.0
U+1f515,3,2,1,0.333,0.667,-0.333
U+2b1b,3,2,1,0.333,0.667,-0.333
U+275d,3,0,0,0.0,0.0,0.0
U+275e,3,0,0,0.0,0.0,0.0
U+1f69e,3,0,2,0.667,0.0,0.667
U+1f376,3,0,2,0.667,0.0,0.667
U+1f310,3,0,2,0.667,0.0,0.667
U+2640,3,0,1,0.333,0.0,0.333
U+1f685,3,0,2,0.667,0.0,0.667
U+1f692,3,1,0,0.0,0.333,-0.333
U+27a3,3,0,0,0.0,0.0,0.0
U+264b,3,0,1,0.333,0.0,0.333
U+264d,3,0,2,0.667,0.0,0.667
U+1f55d,3,1,0,0.0,0.333,-0.333
U+24d0,3,0,3,1.0,0.0,1.0
U+2717,3,1,1,0.333,0.333,0.0
U+1f4d9,3,1,2,0.667,0.333,0.333
U+24c8,3,0,1,0.333,0.0,0.333
U+1f4cb,3,0,2,0.667,0.0,0.667
U+21e2,3,1,1,0.333,0.333,0.0
U+1f3b1,3,1,2,0.667,0.333,0.333
U+1f41e,3,0,1,0.333,0.0,0.333
U+1f53a,3,0,1,0.333,0.0,0.333
U+24e1,3,0,3,1.0,0.0,1.0
U+1f38d,3,0,0,0.0,0.0,0.0
U+2664,3,0,2,0.667,0.0,0.667
U+1f3b2,3,0,0,0.0,0.0,0.0
U+1f3af,3,0,2,0.667,0.0,0.667
U+3020,3,0,0,0.0,0.0,0.0
U+1f509,3,0,2,0.667,0.0,0.667
U+21a9,3,0,3,1.0,0.0,1.0
U+1f6be,3,0,1,0.333,0.0,0.333
U+1f3a3,3,2,0,0.0,0.667,-0.667
U+1f523,3,0,1,0.333,0.0,0.333
U+274e,3,3,0,0.0,1.0,-1.0
U+27a5,3,0,1,0.333,0.0,0.333
U+1f171,3,0,0,0.0,0.0,0.0
U+1f38c,3,0,3,1.0,0.0,1.0
U+25e3,3,0,1,0.333,0.0,0.333
U+23ec,3,0,3,1.0,0.0,1.0
U+266d,3,0,1,0.333,0.0,0.333
U+1f4a0,3,0,0,0.0,0.0,0.0
U+24de,2,0,2,1.0,0.0,1.0
U+1f533,2,0,1,0.5,0.0,0.5
U+1f3ed,2,0,1,0.5,0.0,0.5
U+1f530,2,0,0,0.0,0.0,0.0
U+1f3b3,2,1,0,0.0,0.5,-0.5
U+261a,2,0,2,1.0,0.0,1.0
U+27bd,2,0,1,0.5,0.0,0.5
U+27ab,2,0,1,0.5,0.0,0.5
U+2796,2,2,0,0.0,1.0,-1.0
U+1f3ee,2,0,0,0.0,0.0,0.0
U+1f4db,2,0,0,0.0,0.0,0.0
U+a4b0,2,0,1,0.5,0.0,0.5
U+a4b1,2,0,1,0.5,0.0,0.5
U+25dd,2,1,0,0.0,0.5,-0.5
U+1f4d1,2,0,2,1.0,0.0,1.0
U+1f3a6,2,0,0,0.0,0.0,0.0
U+24e7,2,0,2,1.0,0.0,1.0
U+1f1e8,2,0,0,0.0,0.0,0.0
U+1f1f3,2,0,0,0.0,0.0,0.0
U+1f51f,2,0,2,1.0,0.0,1.0
U+3013,2,0,2,1.0,0.0,1.0
U+24dc,2,0,1,0.5,0.0,0.5
U+27a0,2,0,2,1.0,0.0,1.0
U+1f686,2,0,1,0.5,0.0,0.5
U+1f6a0,2,0,0,0.0,0.0,0.0
U+2105,2,2,0,0.0,1.0,-1.0
U+2603,2,0,1,0.5,0.0,0.5
U+1f6bd,2,0,2,1.0,0.0,1.0
U+1f4d0,2,0,0,0.0,0.0,0.0
U+24dd,2,0,2,1.0,0.0,1.0
U+272e,2,0,0,0.0,0.0,0.0
U+21e6,2,0,2,1.0,0.0,1.0
U+1f472,2,0,1,0.5,0.0,0.5
U+1f6a1,2,1,0,0.0,0.5,-0.5
U+1f391,2,0,0,0.0,0.0,0.0
U+1f52c,2,0,2,1.0,0.0,1.0
U+2797,2,1,0,0.0,0.5,-0.5
U+1f4c8,2,0,1,0.5,0.0,0.5
U+2318,2,0,0,0.0,0.0,0.0
U+23ea,2,0,1,0.5,0.0,0.5
U+2579,2,0,0,0.0,0.0,0.0
U+25ce,2,0,2,1.0,0.0,1.0
U+1f53c,2,0,0,0.0,0.0,0.0
U+a4a6,2,2,0,0.0,1.0,-1.0
U+1f4ce,2,0,2,1.0,0.0,1.0
U+2445,2,0,2,1.0,0.0,1.0
U+235d,2,0,0,0.0,0.0,0.0
U+1f4c1,2,0,0,0.0,0.0,0.0
U+272d,2,0,2,1.0,0.0,1.0
U+27b2,2,0,0,0.0,0.0,0.0
U+2653,2,0,1,0.5,0.0,0.5
U+250f,2,0,2,1.0,0.0,1.0
U+2607,2,0,2,1.0,0.0,1.0
U+267a,2,0,0,0.0,0.0,0.0
U+265e,2,0,0,0.0,0.0,0.0
U+fce,2,2,0,0.0,1.0,-1.0
U+1f4e0,2,0,0,0.0,0.0,0.0
U+1f458,2,0,2,1.0,0.0,1.0
U+2199,2,0,2,1.0,0.0,1.0
U+24bb,2,0,1,0.5,0.0,0.5
U+24cc,2,0,1,0.5,0.0,0.5
U+24c5,2,0,1,0.5,0.0,0.5
U+1f551,2,0,1,0.5,0.0,0.5
U+1f4bd,1,0,0,0.0,0.0,0.0
U+1f55b,1,0,1,1.0,0.0,1.0
U+1f3ab,1,0,0,0.0,0.0,0.0
U+2648,1,1,0,0.0,1.0,-1.0
U+1f4df,1,0,0,0.0,0.0,0.0
U+2103,1,0,0,0.0,0.0,0.0
U+21ac,1,0,1,1.0,0.0,1.0
U+1f552,1,0,0,0.0,0.0,0.0
U+1f1f0,1,0,0,0.0,0.0,0.0
U+21b1,1,0,0,0.0,0.0,0.0
U+270d,1,0,1,1.0,0.0,1.0
U+21d0,1,0,0,0.0,0.0,0.0
U+1f3e6,1,0,1,1.0,0.0,1.0
U+1f53b,1,0,1,1.0,0.0,1.0
U+24df,1,0,1,1.0,0.0,1.0
U+24d5,1,0,1,1.0,0.0,1.0
U+24d8,1,0,1,1.0,0.0,1.0
U+267f,1,0,1,1.0,0.0,1.0
U+21d7,1,0,1,1.0,0.0,1.0
U+21d8,1,0,1,1.0,0.0,1.0
U+24e8,1,0,1,1.0,0.0,1.0
U+24d9,1,0,1,1.0,0.0,1.0
U+25ab,1,0,1,1.0,0.0,1.0
U+1f507,1,0,1,1.0,0.0,1.0
U+2303,1,1,0,0.0,1.0,-1.0
U+1f516,1,0,1,1.0,0.0,1.0
U+1f4dc,1,0,1,1.0,0.0,1.0
U+264f,1,0,0,0.0,0.0,0.0
U+1f69d,1,0,1,1.0,0.0,1.0
U+2622,1,0,0,0.0,0.0,0.0
U+1f38f,1,0,0,0.0,0.0,0.0
U+2518,1,1,0,0.0,1.0,-1.0
U+271d,1,1,0,0.0,1.0,-1.0
U+2756,1,0,0,0.0,0.0,0.0
U+2363,1,1,0,0.0,1.0,-1.0
U+1f4ee,1,1,0,0.0,1.0,-1.0
U+1f555,1,1,0,0.0,1.0,-1.0
U+1f1ed,1,0,0,0.0,0.0,0.0
U+25dc,1,0,0,0.0,0.0,0.0
U+1f52f,1,0,1,1.0,0.0,1.0
U+27b8,1,0,1,1.0,0.0,1.0
U+a4b5,1,0,1,1.0,0.0,1.0
U+1f565,1,1,0,0.0,1.0,-1.0
U+2659,1,0,0,0.0,0.0,0.0
U+25bf,1,0,0,0.0,0.0,0.0
U+2683,1,0,0,0.0,0.0,0.0
U+273d,1,0,1,1.0,0.0,1.0
U+1f4fc,1,0,1,1.0,0.0,1.0
U+1f550,1,1,0,0.0,1.0,-1.0
U+1f004,1,0,1,1.0,0.0,1.0
U+273e,1,0,0,0.0,0.0,0.0
U+272c,1,0,1,1.0,0.0,1.0
U+1f191,1,0,0,0.0,0.0,0.0
U+272b,1,0,1,1.0,0.0,1.0
U+1f554,1,1,0,0.0,1.0,-1.0
U+2763,1,0,1,1.0,0.0,1.0
U+27b1,1,0,0,0.0,0.0,0.0
U+1f195,1,0,0,0.0,0.0,0.0
U+27a2,1,0,0,0.0,0.0,0.0
U+2195,1,0,0,0.0,0.0,0.0
U+1f4eb,1,0,1,1.0,0.0,1.0
U+1f250,1,0,1,1.0,0.0,1.0
U+264a,1,0,0,0.0,0.0,0.0
U+1f202,1,1,0,0.0,1.0,-1.0
U+1f3b0,1,1,0,0.0,1.0,-1.0
U+482,1,1,0,0.0,1.0,-1.0
U+2564,1,1,0,0.0,1.0,-1.0
U+279b,1,0,0,0.0,0.0,0.0
U+265d,1,0,0,0.0,0.0,0.0
U+274b,1,0,0,0.0,0.0,0.0
U+2706,1,0,0,0.0,0.0,0.0
U+1f4d4,1,0,1,1.0,0.0,1.0
